device_id,cpu_core
4369,2.0
4798,2.0
4412,2.0
12572,8.0
12581,8.0
12776,8.0
12714,8.0
12715,8.0
12716,8.0
12697,8.0
12689,8.0
12684,8.0
12388,8.0
12389,8.0
12582,8.0
12470,8.0
12245,8.0
12134,8.0
12257,8.0
12258,8.0
12218,8.0
12209,8.0
12181,8.0
12197,8.0
12124,8.0
12188,8.0
12072,8.0
12094,8.0
12092,8.0
12063,8.0
12053,4.0
12045,8.0
12047,8.0
11953,8.0
11954,8.0
11955,8.0
11956,8.0
11887,8.0
11888,8.0
11904,8.0
11909,4.0
11906,8.0
11855,8.0
11834,8.0
11848,4.0
11832,8.0
11850,8.0
11869,8.0
11819,8.0
11762,8.0
11580,8.0
11472,8.0
11652,8.0
11551,8.0
11519,8.0
11427,8.0
11479,8.0
11487,8.0
11453,8.0
11454,8.0
11455,8.0
11449,8.0
11419,8.0
11425,8.0
11180,8.0
11372,8.0
11430,8.0
11431,8.0
11287,8.0
11285,8.0
11292,8.0
11412,8.0
11395,8.0
11396,8.0
11371,8.0
11388,8.0
11362,8.0
11357,8.0
11333,8.0
11334,8.0
11335,8.0
11336,8.0
11186,8.0
11241,8.0
11193,8.0
11159,8.0
11181,8.0
11152,8.0
11153,8.0
11137,8.0
11119,8.0
11129,8.0
11128,8.0
11134,8.0
11127,8.0
11100,8.0
11099,8.0
11101,8.0
11079,8.0
11060,8.0
11040,8.0
10949,8.0
11008,8.0
10930,8.0
10919,8.0
10857,8.0
10880,8.0
10867,8.0
10737,8.0
10777,8.0
10815,8.0
10665,8.0
10805,8.0
10714,8.0
10802,8.0
10758,8.0
10780,8.0
10662,8.0
10768,8.0
10769,8.0
10247,8.0
10770,8.0
10771,8.0
10752,8.0
10727,8.0
10728,8.0
10661,8.0
10670,8.0
10615,8.0
10616,8.0
10582,8.0
10581,8.0
10609,8.0
10599,8.0
10517,8.0
10437,8.0
10473,8.0
10480,8.0
10591,8.0
10399,8.0
10461,8.0
10415,8.0
10398,8.0
10361,8.0
10349,8.0
10350,8.0
10318,8.0
10279,8.0
10277,8.0
10278,8.0
10233,8.0
10267,8.0
10266,8.0
10202,8.0
10200,8.0
10220,8.0
10235,8.0
10217,8.0
10192,8.0
10183,8.0
10207,8.0
10159,8.0
10150,8.0
10140,8.0
10147,8.0
10126,8.0
10120,8.0
10109,8.0
10110,8.0
10055,8.0
10082,8.0
10169,8.0
10078,8.0
9991,8.0
9979,8.0
9946,8.0
9945,8.0
9936,8.0
9935,8.0
9800,8.0
9897,8.0
9892,8.0
9891,8.0
9884,8.0
9862,8.0
9812,8.0
9779,8.0
9769,8.0
9716,8.0
9759,8.0
9749,8.0
9791,8.0
9738,8.0
9720,8.0
9708,8.0
9707,8.0
9639,8.0
9498,8.0
9521,8.0
9602,8.0
9584,8.0
9583,8.0
9507,8.0
9534,4.0
9513,8.0
9499,8.0
9382,8.0
9378,8.0
9333,8.0
9329,8.0
9293,8.0
9140,8.0
9247,8.0
8963,8.0
9249,8.0
9237,8.0
9217,4.0
9219,8.0
9185,8.0
9067,8.0
9120,8.0
8893,8.0
9164,8.0
8959,8.0
8768,8.0
8898,4.0
8753,8.0
8818,4.0
8707,8.0
8529,8.0
8776,8.0
8582,8.0
8608,8.0
8477,6.0
8439,8.0
8580,8.0
8531,8.0
8420,4.0
8419,8.0
8263,8.0
8400,4.0
8014,4.0
8350,4.0
7260,4.0
8291,10.0
8233,10.0
8212,8.0
8250,8.0
8150,8.0
8007,8.0
7962,6.0
7863,6.0
7862,8.0
7822,4.0
7769,8.0
7512,6.0
6992,8.0
7710,4.0
7480,4.0
7211,8.0
6952,8.0
6944,4.0
7159,4.0
6884,4.0
6866,4.0
6561,4.0
6518,4.0
6365,4.0
6217,8.0
5678,4.0
6373,4.0
5609,4.0
5397,4.0
4928,4.0
4929,2.0
12751,8.0
12708,8.0
12712,8.0
12613,8.0
12612,8.0
12611,8.0
12435,8.0
12428,8.0
12399,8.0
12398,8.0
12455,8.0
12157,8.0
12096,8.0
12042,8.0
12015,8.0
12006,8.0
12005,8.0
11944,8.0
11917,8.0
11698,8.0
11649,8.0
11664,8.0
11660,8.0
11958,8.0
11612,8.0
11611,8.0
11516,8.0
11379,8.0
11579,8.0
11364,8.0
11363,8.0
11700,8.0
11243,8.0
11240,8.0
11946,4.0
11203,4.0
11083,8.0
11082,8.0
11009,8.0
10929,8.0
10914,8.0
10885,8.0
10837,8.0
10858,8.0
10798,8.0
10820,8.0
10821,8.0
10772,8.0
10706,8.0
10613,8.0
10614,8.0
10571,8.0
10567,8.0
11728,4.0
11197,8.0
11729,4.0
11723,4.0
10339,8.0
10282,8.0
10281,8.0
11725,4.0
11724,4.0
10193,8.0
10284,8.0
10139,8.0
11705,4.0
10070,8.0
9955,4.0
9954,8.0
9921,8.0
9839,8.0
9780,8.0
9712,8.0
9713,4.0
9714,4.0
9692,8.0
9610,8.0
9695,8.0
9433,8.0
9347,8.0
9171,8.0
9174,8.0
9701,4.0
9697,8.0
9161,8.0
9133,8.0
9110,8.0
9088,8.0
8971,8.0
9038,4.0
8970,8.0
9033,4.0
8913,4.0
8902,4.0
8901,8.0
8896,8.0
8838,8.0
8290,8.0
8895,4.0
8894,4.0
8793,4.0
8779,4.0
8752,8.0
8748,8.0
8746,8.0
8747,8.0
8677,8.0
8658,4.0
8660,8.0
8615,8.0
8609,4.0
8607,4.0
8600,8.0
8601,8.0
8562,8.0
8504,8.0
8501,8.0
8401,8.0
8638,4.0
8387,8.0
8232,8.0
8300,4.0
8182,8.0
8092,8.0
8067,4.0
8091,4.0
8548,4.0
8044,8.0
8063,4.0
7963,8.0
8293,4.0
7943,8.0
9152,4.0
8143,8.0
7944,4.0
7868,8.0
7852,4.0
7853,4.0
7761,8.0
7686,4.0
7670,8.0
7646,8.0
7572,4.0
7485,8.0
7441,8.0
7430,4.0
7428,4.0
7422,8.0
8114,4.0
7481,4.0
7656,4.0
7790,4.0
7355,4.0
8244,4.0
7294,4.0
7207,8.0
7168,8.0
7116,8.0
7149,8.0
7891,4.0
7057,2.0
7058,2.0
7056,4.0
6954,8.0
6914,4.0
6898,4.0
6847,4.0
6697,4.0
6641,2.0
6607,4.0
6491,4.0
6492,4.0
6367,4.0
6579,1.0
6381,4.0
6324,4.0
6236,4.0
6155,2.0
5948,4.0
5852,4.0
5853,4.0
5834,2.0
5755,2.0
5620,2.0
5659,1.0
5511,2.0
5499,2.0
5376,4.0
5330,4.0
5470,1.0
5240,4.0
5173,2.0
5133,1.0
5647,4.0
4893,2.0
5004,4.0
4983,1.0
4962,1.0
4873,2.0
4597,2.0
4585,1.0
4586,1.0
4598,1.0
4608,1.0
4506,2.0
4467,1.0
4304,1.0
4290,1.0
3391,1.0
